Name,Qty,Price Per Unit,Total Price,Link,Notes,,,,,,
2080 2400mm TOTAL,1,70,70,https://www.amazon.com/IXGNIJ-2080-Aluminum-Extrusion-European/dp/B0FG79HNWG?dib=eyJ2IjoiMSJ9.yd10_GijaksukPe-XV0svL7_sbbR0esj4m9XNOr4nKS34hFHiCPBV6zocarTPBNUvM_OFCWTxt5NakvQGTRbFehIM3OyYPnalcjC9T2T7faPT8-VCr6OQct5X9vI3_fsxIZzNvAuqkHF_5y8mFzOy3zWbTkE9fKOPnVIHUiubCKwrlVAMw7LsbCwf1acNvLJZGdASS3wY6hxoUoNMsAEl9u7Ti6NgM7xODiCXOMEyEk.tlMXeJc23AtXaI77exbjGax7GMT-0I_QGF4y7r4DBds&dib_tag=se&keywords=2080%2Bextrusion&qid=1780037147&sr=8-2&th=1,"T-slot type B (i think), taps to M6",,,,,FINAL TOTAL,1217.5
2040 ~3600 total,1,70,70,https://www.amazon.com/Aluminum-Extrusion-European-Standard-27-56inch/dp/B08PQRXFRF?crid=2ZM8A4JZDJLB5&dib=eyJ2IjoiMSJ9.t9tHYy4Cyy9ggsKZF7jz5rg1XY1aY78YXqFVgKxgyZXXj-6KgdStAb0dTxpU4FmxdSVw8-ySbUTQ95W3xSVqk9HkUHC_fQaO0k8wHTRZqJQxRDA0lAuccakpL_kpLXNMopMxuMv307Ydopsvsi-z0PFrJb4P7JRbiZi6p-fKC8Cv5N6c03pZl7ntxhlhuakGujlxz42vO3gHLdUgxx5VLA0x1Xl5Qe3ezS67KN6RUpI.xk8iD-uWk7-nZGyUoum8fsnPHgj27inG0WEvRtWKNfQ&dib_tag=se&keywords=2040%2Bextrusion%2B750mm%2Bt-slot&qid=1780039353&sprefix=2040%2Bextrusion%2B750mm%2Bt-slot%2Caps%2C109&sr=8-15&th=1,Seems to be same as one above,,,,,with tax,1314.9
SFU1605 600mm,2,52,104,https://www.amazon.com/ANWOK-SFU1605-600mm-Deflector-Housing-Supports/dp/B09BQSPDD4?crid=XLE20JAXJEVA&dib=eyJ2IjoiMSJ9.U6jzr0gkE0rwAopAdZPNwWSxvwZ8zSj2lpJI_3Iyve2-z79mvZBqydBHJY_n1DtZ8mLL3WDDZtRpmoB4LVnXxuYmvGoq1ZXNMh5-4m66QragD3VigzJFq-RMoOBUS7m32BJJAbQUr04bBCDAvSyJaqRj3Lt-0i7piEft6AmtaVcDfU1PB3MKuV6lnQe1N8S-w4ohHLkeIxeQTQXM_qACmzZOBXlv1N8RtOimHbIdMKc.RXGvfCEIvVvMHmf3SoGDwG_zH_-y_xWWf0IhOAyFG8A&dib_tag=se&keywords=sfu1605%2B600mm&qid=1780040470&sprefix=sfu1605%2B600mm%2Caps%2C122&sr=8-3&th=1,"inludes blocks, nut, housing, and a 6.35x10 coupler",,,,,,
SFU1605 750mm,1,44,44,https://www.amazon.com/ANWOK-SFU1605-600mm-Deflector-Housing-Supports/dp/B09BQVCK41?crid=XLE20JAXJEVA&dib=eyJ2IjoiMSJ9.U6jzr0gkE0rwAopAdZPNwWSxvwZ8zSj2lpJI_3Iyve2-z79mvZBqydBHJY_n1DtZ8mLL3WDDZtRpmoB4LVnXxuYmvGoq1ZXNMh5-4m66QragD3VigzJFq-RMoOBUS7m32BJJAbQUr04bBCDAvSyJaqRj3Lt-0i7piEft6AmtaVcDfU1PB3MKuV6lnQe1N8S-w4ohHLkeIxeQTQXM_qACmzZOBXlv1N8RtOimHbIdMKc.RXGvfCEIvVvMHmf3SoGDwG_zH_-y_xWWf0IhOAyFG8A&dib_tag=se&keywords=sfu1605%2B600mm&qid=1780040470&sprefix=sfu1605%2B600mm%2Caps%2C122&sr=8-3&th=1,,,,,,,
SFU1204 250mm,1,30,30,https://www.amazon.com/ANWOK-SFU1605-600mm-Deflector-Housing-Supports/dp/B09BR2MJ34?crid=XLE20JAXJEVA&dib=eyJ2IjoiMSJ9.U6jzr0gkE0rwAopAdZPNwWSxvwZ8zSj2lpJI_3Iyve2-z79mvZBqydBHJY_n1DtZ8mLL3WDDZtRpmoB4LVnXxuYmvGoq1ZXNMh5-4m66QragD3VigzJFq-RMoOBUS7m32BJJAbQUr04bBCDAvSyJaqRj3Lt-0i7piEft6AmtaVcDfU1PB3MKuV6lnQe1N8S-w4ohHLkeIxeQTQXM_qACmzZOBXlv1N8RtOimHbIdMKc.RXGvfCEIvVvMHmf3SoGDwG_zH_-y_xWWf0IhOAyFG8A&dib_tag=se&keywords=sfu1605%2B600mm&qid=1780040470&sprefix=sfu1605%2B600mm%2Caps%2C122&sr=8-3&th=1,,,,,,,
MGN12 600mm,2,42,84,https://www.amazon.com/ReliaBot-Linear-Carriage-Printer-Machine/dp/B08TBG3P83?crid=2JJWYFY71I9L8&dib=eyJ2IjoiMSJ9.Z0eT2mRH1BqKhSK3F3qobYMUHfqQ0ouT8y1mvcz3lYbJwi-3VTIoM6tgKquAadJUtTnHBZlSSTUwxuEJthDC1r8WSjobtTeLfXxCDqgSgDL5ycisSvouwtnxHkktma7UOfRUXZrV9-SdrmOb_8K9sY883HtCa0Z6PkvejXTx3GOw8RlAHZcaMOdAmmNyHHBseB_YPS3nEqclcU2Qq1VxdT_Y7YmRWkReEb-EwhUEIkY.Wsxz45Dw_Zbk0hiQXp6JKTlZ6VUslllnr_tL8fFunMk&dib_tag=se&keywords=mgn12%2Blinear%2Brail%2B600mm&qid=1780040969&sprefix=mgn12%2Blinear%2Brail%2B600mm%2Caps%2C129&sr=8-3&th=1,comes with 2 extra blocks,,,,,,
MGN12 700mm,2,50,100,https://www.amazon.com/Iverntech-Linear-MGN12H-Carriage-Printer/dp/B086QKQSL2?crid=3MTF4MBPWFO4O&dib=eyJ2IjoiMSJ9.5nAfS-bySuIVMIBeEYx8DEJ13Bd718yBrvOO7gzcdKAxYAXM4PY-282p8hW54DoA---hK7dnuzZZWOIa01aefKHcdNwfrTeRLxWdvPvZ6vxGo6RDPha5MIunJWhW_1_y6KdZorB_wHgP26TWWxqGUo9axJNAvoejvTKWJe4QS6X-jQrTrCza2fRASUkbr9aIOWGbtq5EkfFl3FhGCYgveUFvLRf7dAOIv4I4HeFMyfA.8JufD797dDhv3cjCur0JBBL-Oogwcud-QDaN30dZ-Dw&dib_tag=se&keywords=mgn12%2Blinear%2Brail%2B700mm&qid=1780041417&sprefix=mgn12%2Blinear%2Brail%2B700mm%2Caps%2C124&sr=8-3&th=1,comes with 2 extra blocks,,,,,,
MGN12 250mm,2,28,56,https://www.amazon.com/ReliaBot-Linear-Carriage-Printer-Machine/dp/B0BHT4HK1G?crid=2JJWYFY71I9L8&dib=eyJ2IjoiMSJ9.Z0eT2mRH1BqKhSK3F3qobYMUHfqQ0ouT8y1mvcz3lYbJwi-3VTIoM6tgKquAadJUtTnHBZlSSTUwxuEJthDC1r8WSjobtTeLfXxCDqgSgDL5ycisSvouwtnxHkktma7UOfRUXZrV9-SdrmOb_8K9sY883HtCa0Z6PkvejXTx3GOw8RlAHZcaMOdAmmNyHHBseB_YPS3nEqclcU2Qq1VxdT_Y7YmRWkReEb-EwhUEIkY.Wsxz45Dw_Zbk0hiQXp6JKTlZ6VUslllnr_tL8fFunMk&dib_tag=se&keywords=mgn12%2Blinear%2Brail%2B600mm&qid=1780040969&sprefix=mgn12%2Blinear%2Brail%2B600mm%2Caps%2C129&sr=8-3&th=1,"comes with 2 extra blocks, 240 not 250",,,,,,
D20-L25 8mm-10mm Jaw Coupling,2,12,24,https://www.amazon.com/Yeebyee-Aluminium-Flexible-Coupling-Connector/dp/B0BGLG17HL?crid=3BBUULL14M27F&dib=eyJ2IjoiMSJ9.zVh5FEryk9EttY9Aa7Gmg86TbHUxWGItGErVzZHc9plgypVbnor50loW73z6ZbGH84RdKT9_Et5sH155NtMKtN7h_xJS8YyfnNPIppTtG9y-3t5QT-H1eaxlRaFaYLp_vo4JhjTRQ-nmu8CSKh2Cm1DJWFq2br8HAAsz4TN1lK4onZtbfAfGSwwQRl9Bo4XaIIK3r5orH74gxNKtdMaRmMeME-rcF8przBlcfq3Tj1Q.0Yr3MSoiQDrLpnAKlKGXQWsJ3MkcgEbd8CAIoGZ4fJU&dib_tag=se&keywords=8mm%2B-%2B10mm%2BFlexible%2BJaw%2BCoupling%2BD20L25&qid=1782956752&sprefix=8mm%2B-%2B10mm%2Bflexible%2Bjaw%2Bcoupling%2Bd20l25%2Caps%2C117&sr=8-3&th=1,pack of 2,,,,,,
D20-L25 8mm-8mm Jaw Coupling,1,12,12,https://www.amazon.com/Yeebyee-Aluminium-Flexible-Coupling-Connector/dp/B0BGLF3QH9?crid=3BBUULL14M27F&dib=eyJ2IjoiMSJ9.zVh5FEryk9EttY9Aa7Gmg86TbHUxWGItGErVzZHc9plgypVbnor50loW73z6ZbGH84RdKT9_Et5sH155NtMKtN7h_xJS8YyfnNPIppTtG9y-3t5QT-H1eaxlRaFaYLp_vo4JhjTRQ-nmu8CSKh2Cm1DJWFq2br8HAAsz4TN1lK4onZtbfAfGSwwQRl9Bo4XaIIK3r5orH74gxNKtdMaRmMeME-rcF8przBlcfq3Tj1Q.0Yr3MSoiQDrLpnAKlKGXQWsJ3MkcgEbd8CAIoGZ4fJU&dib_tag=se&keywords=8mm%2B-%2B10mm%2BFlexible%2BJaw%2BCoupling%2BD20L25&qid=1782956752&sprefix=8mm%2B-%2B10mm%2Bflexible%2Bjaw%2Bcoupling%2Bd20l25%2Caps%2C117&sr=8-3&th=1,pack of 2,,,,,,
M3x8mm ,1,6.96,6.96,https://www.amazon.com/200Pcs-Socket-Screws-Threaded-Spanner/dp/B0F5Q6YYWM?crid=3C23ZAJ2S3XYV&dib=eyJ2IjoiMSJ9.qy6Sk5EKMUheJnooPXMvAaPZ_BzWBXyvCiGczaJT3eyH7AEeydGlUrOYb9Ll45lh4jYfiepGgFdUQ9ulbOS6wdO42NrwecBX0rP7XUr228l4CyXJyrYl-m4gBKN65wytbgRqvuXR38nwPrxd_LYKntNVHIPVBqBAdA_T8CpnMs2148yfe1tlT5AmbmE4bmsPt-PDK4LvHN9T8FXpppxHSQYNda-FtgJrYuAOWDR1gWs.zYaEQRtEcaMCG4I1ogflXkmcbaeno0bsr9Nm8YB6fuE&dib_tag=se&keywords=m3x8&qid=1782246851&sprefix=m3x8%2Caps%2C284&sr=8-6&th=1,200pcs,,,,,,
M3x10mm,1,6.96,6.96,https://www.amazon.com/dp/B0F5Q6K2L3?th=1,185pcs,,,,,,
M3 T-slot Nuts,1,8.49,8.49,https://www.amazon.com/LifCratms-Sliding-Aluminum-Extrusion-Profile/dp/B0BHN4CV6Z?crid=3QWW1E2O4G8RH&dib=eyJ2IjoiMSJ9.uKnFmXATkhGm_u9pbT5kXknll36uBPcvAxoTtiRBUCH92uuuX1H4LfkqzBCi7uvDkvNrj3b6FIBSIR5j4Zd6eruBtYuGjjBe1iiEXUmTf1YDh9vuZv3wcW3UypEEu1Vi79c6qvOA_lb_APCLXntTi46D_75s7tnhrWmZGqbhFjtUFJ845MxJ3GAMXViXG_PO3z8qhEQpqAHCg5Qat4HgQ1T2BZIPQaeUaUUrvl2tYSmqyvF9Wrung27cJoMKOeYnUIY0dFbz80-OubBOLBxDaPYPcr1Au4Q9TJ7SeDrksRY.MKseVYgbQJ61cgNsI3_jUr0gQMx4CEREKgEvarRQwGU&dib_tag=se&keywords=t-slot%2Bnuts%2Bm3&qid=1782247344&s=industrial&sprefix=t-slot%2Bnuts%2Bm%2Cindustrial%2C308&sr=1-6&th=1,may need 2,,,,,,
M5x12mm,1,6.5,6.5,https://www.amazon.com/SVLING-M5-0-8-100PCS-Threads-Spanner/dp/B0GHN7BZ19?crid=14249Z3F8OG9E&dib=eyJ2IjoiMSJ9.tM8B2IxcHH2cINFrTGvRAsyxmiIYNr6w4hvUL5xfh78oYM5aw7RLZTLkKMs_vPUnorJg86E8pLmTYeHn375wd_euFIGY7QFLmbpKqvZAYjKO_qxdpZTocTKW5VsVbUPHYQZdiZc8m7o7-J7GMVujjaKBbCk7jHayHufwGsGfdbcbXO-AK7gQMcoA2Ri3MTfnZRfUIFdR3zpjTfamtHuIHProTdMcHaKCsHDLoy9j9b5cSG2liG72TfUfvEqoR9Xrjt6lKmuLqnLMZio4Zi-2YGQ6O3YvKy4vutnrcWOLLgQ.gltvoj5KVgn1t2TOL4RDZtQWz3D0PGvEAnslZ7TjpEs&dib_tag=se&keywords=m5%2B16mm&qid=1782248075&s=industrial&sprefix=m5%2B16mm%2Cindustrial%2C116&sr=1-9&th=1,100pcs,,,,,,
M5x16mm,1,6.84,6.84,https://www.amazon.com/SVLING-M5-0-8-100PCS-Threads-Spanner/dp/B0GHN5GF8P?crid=14249Z3F8OG9E&dib=eyJ2IjoiMSJ9.tM8B2IxcHH2cINFrTGvRAsyxmiIYNr6w4hvUL5xfh78oYM5aw7RLZTLkKMs_vPUnorJg86E8pLmTYeHn375wd_euFIGY7QFLmbpKqvZAYjKO_qxdpZTocTKW5VsVbUPHYQZdiZc8m7o7-J7GMVujjaKBbCk7jHayHufwGsGfdbcbXO-AK7gQMcoA2Ri3MTfnZRfUIFdR3zpjTfamtHuIHProTdMcHaKCsHDLoy9j9b5cSG2liG72TfUfvEqoR9Xrjt6lKmuLqnLMZio4Zi-2YGQ6O3YvKy4vutnrcWOLLgQ.gltvoj5KVgn1t2TOL4RDZtQWz3D0PGvEAnslZ7TjpEs&dib_tag=se&keywords=m5%2B16mm&qid=1782248075&s=industrial&sprefix=m5%2B16mm%2Cindustrial%2C116&sr=1-9&th=1,100pcs,,,,,,
M5x16mm LP,1,6.99,6.99,https://www.amazon.com/Metric-Socket-Screws-Stainless-Machine/dp/B0G19BTD8N?crid=341YP8SS24TQD&dib=eyJ2IjoiMSJ9.d5T92tf7l-Adqb2jbEzjbYhHPSb6u2d3E1bfPZH37lw7Zd_XQZkpe0ZnhuZavng5z_rgGQbZrRd1pqMAi7rQ9FMjF5Tgq8SaluQq0qZzZwjVmpQFJmFdKVtkzGxEiWcaNoZbv4CuHOH7LyxibDcA6H0K_BjTrSfi2G1GN6dKmkT__DRRJfzoSAGyhfAi6qE7oyEr3BoytvZQmtzLUk8Wk3lU9utrizRQQ2CGtz9HdgEi2Gt0u9L0t0jBGDH5qNxAN5KmPzOkLnnLoge_AXONPGQ6O3YvKy4vutnrcWOLLgQ.oheqbUsx5TQGTZSLFR_B_udmYiIvPW2qjbyJox7zZ-A&dib_tag=se&keywords=m5x16mm&qid=1782249186&s=industrial&sprefix=m5x16mm%2Cindustrial%2C115&sr=1-3&th=1,25pcs,,,,,,
M5x35mm,1,10.19,10.19,https://www.amazon.com/BNUOK-Socket-Washers-Threads-Spanner/dp/B0F99J8S1F?crid=35FQKFLFGM7NZ&dib=eyJ2IjoiMSJ9.uRYcPPbQ-3xBThro3ejVqrUaO3pW5MgUvyAonJFQDN5a209A59uEKHdfx5wrxUIFy-X3cwOc0MIcWVXdSyGi_OkZTXO3R8uMBz39YH67iFPkugVpJZgLPJkEJduaz8Gmre5d2frcQ0O3wN7lYSKy9greJCimbHDePt93tLbouDuEqeACYfk6a6up_6PYYpLxue5lfEE1ezLaMzX_31xEqFYAeCLIY7YPuHCrSvTmUdd5-k_A_UJpoq9CljZeWd2HRAZuAXmTGaKU8VhxAxOPnqYup9dHkgDXCfuGtSdhd_I.-6thaQH5ew4Nb306BPlLTPugqWfMNtBadEf6pMlFuIc&dib_tag=se&keywords=m5x35&qid=1782248592&s=industrial&sprefix=m5x35%2Cindustrial%2C115&sr=1-8&th=1,"60pcs, comes with nuts",,,,,,
