Name,Qty,Price Per Unit,Total Price,Link,Notes,,,,,,
M5x45mm,1,6.39,6.39,https://www.amazon.com/SVLING-M5-0-8-Socket-Threads-Spanner/dp/B0GHN852F3?crid=2IBW57HOFOJ6P&dib=eyJ2IjoiMSJ9.STDoBegjNSsXip1lZUnRasPoSqQjt6VUebBRWTuKBQFy7rr26yLRg1QTQx1q1-PXkVYxw56sQ-hm-TmktKex1QwHqqDwbpdxjboQIpBPMouQ0_Q6xb-Yw5lFM5kOPRs8ClTD44nYf1BYrJKzagZ8EANESLbFWhFjxQTNbCtL7HrdmBjhw1ELK2ruW5M90T05WwalKRkD0APEtnN9H9-xoQrxzPcOfTjYMOlUHooAN3LCM1R_SFPLvbOeUjRt-b-0uCiaOFzYRa5zLqTsVCw2AZ7snZ3RdkCG6ZTY3y3uF_A.QMYQuHZsYBUN4LeJZL913LBSJ4ru64tm_uoy0xL-gBI&dib_tag=se&keywords=m5x45&qid=1782248715&s=industrial&sprefix=m5x45%2Cindustrial%2C115&sr=1-6&th=1,40pcs,,,,,,
M5 Nuts,,,0,,covered in M5 35mm kit,,,,,,
M5 T-Slot Nuts,1,6.99,6.99,https://www.amazon.com/JCSPBYL-Sliding-Hammer-Aluminum-Profiles/dp/B0BK75LJNF?crid=2XBUJQB7UNVDS&dib=eyJ2IjoiMSJ9.dUdBBUpPyYIDTYHow3WwLYUyLuwu4JHlNkDyaXe--glXSKsFX3hMXMpMjEdWPh4LuEi3h7h3OnG-IAoBYBWbvk8THjCL40vxWvFhHXmRWQYfzAvsQK-KOxY-bpFM0151EMfl_8sZn-TCMndg99MJ4d6lD5OBd51jS4FfLqayR7bFtttNDncBS9pzqExkkrFw9CE5_fNtcJjpaF-2RrFJpxBIEHxygIGJqTgKPBoQl1btolNhJZkt8rJ5AgOtJJW6caawB95cgvKeTBGfvpaSLHgyu7Jmqy_VhbTM8-plI2o.qqAQo53QaSIloAZFGboDJSObagFdl9YNrF0DMPu2OSs&dib_tag=se&keywords=m5%2Bt%2Bslot%2Bnuts&qid=1782248794&s=industrial&sprefix=m5%2Bt%2Bslot%2Bnut%2Cindustrial%2C120&sr=1-4&th=1,100pcs,,,,,,
M6x20mm,1,7.59,7.59,https://www.amazon.com/SVLING-M6-1-0-Socket-Threads-Spanner/dp/B0FX3Y5Z4T?crid=1TCPO47Q81XIF&dib=eyJ2IjoiMSJ9.DAXk9zFuv45XVl7K5GXVwHfhTQroEj1ovFRZshqN3j9c7lqw0TVUqN8mDAOh6VmEGEfJL0kd0lbGxYeXJ-gg7TZpYw1ZcsT6IDgwG0xia1UnKKxKNWsmPrKUVu6gibWVO-uBsF-8jJJA_ObjIA_h1MK4vVGoIuyX6_MA23Kc0WZYmYX7sPLJeqfx2EM-nuMbHWl-mQMAIV1cYU-D2Lzo2WRh-PJQmeHttsVLfoN5xgWTBtYoAdi0cDuFsQgRFM5Hx-szZiQg24R6u9fTJ6yRLJdiDrm28P8dI39_yDBO8IM.aG7xsVy2GWvFZvcdFeuScNa66m7w8NnEIyHcivoknvg&dib_tag=se&keywords=m6x20&qid=1782249124&s=industrial&sprefix=m6x20%2Cindustrial%2C132&sr=1-26&th=1,60pcs,,,,,,
M6 40mm Standoff,2,7.69,15.38,https://www.amazon.com/Long-Sleeve-Standoff-Threaded-Fasteners/dp/B081F8H5QJ?crid=44ODECC1L6NI&dib=eyJ2IjoiMSJ9.HiyPXB9Vj4cEW7_zjeudPG_AT6jeMvUAECP4w-aYWGHjEJ5POVRWpJQCqUcyNsziUgwK5_NRTdAMyzG3VbzMAJWYhLJqnNBJGjpv8PAjKM5bVZjeTCtDTv-Hz8HhWrY_yRy0cd5J2xApDxJNtF_d43OJscoR781O0zkQJrpncJ8pcvbPxu_H-saUyI2xeB4ln6rTEuuKhWBWErTYCxOEv5r7KI4gbuqwRYgwy0u-T9V9f1SRidyAA9i8ZQBOuD6EvED3vizG97Mu2AO3puNsVyoQzMNjerXmJzn9t9huBVA.auZQv3ElR5DQ2u0hcSPmQMOMJkEmn0rn0VXZFHLX2lw&dib_tag=se&keywords=m6+threaded+spacer+40mm&qid=1782249363&s=industrial&sprefix=m6+threaded+spacer+40mm%2Cindustrial%2C125&sr=1-2,5pcs each,,,,,,
M5 25mm Standoff,1,8.99,8.99,https://www.amazon.com/uxcell-Connector-Stainless-Coupling-M5x25x8mm/dp/B0CXHH9BRF?crid=7UEVQ3994SJJ&dib=eyJ2IjoiMSJ9.IH7uSFmw10ncb1f0kDwoEGq5ckVlxbYaxCJcBRYpnloHP6UpCneD3BNAZnfsXRP8UfIMevM8RYJsE_MQCebaqfyi8LM-jCmnva7Xmw2tm4-N0YEPXFFheha91NdMfBQNV0UXNFxWHmbi_KRgCG6FhHmNyy0bqaYW8UWpaL9R5PFwJVhLnFBC2F-vCNfrbqlEjcds4hOSS654jpxAq1CzVD6l7U-GijFHNmqba82uZuDWCeaDG0yAgmJH93WwdpitIBQgcx1RgOCYEVZcckT1C417hbvUKZ-lfod4OLNK1eQ.vDFU79IpOwhN91SRBpcty6s3MeLn3C27fDV0n090zQQ&dib_tag=se&keywords=m5%2Bthreaded%2Bspacer&qid=1782249478&s=industrial&sprefix=m5%2Bthreaded%2Bspacer%2Cindustrial%2C115&sr=1-3&th=1,10pcs,,,,,,
ER11 Collet Set,1,7.77,7.77,https://www.aliexpress.us/item/3256807260068482.html?spm=a2g0o.productlist.main.5.73787591iG8bvc&algo_pvid=69eef72f-41b7-403d-aac5-bbcec03395d5&algo_exp_id=69eef72f-41b7-403d-aac5-bbcec03395d5-4&pdp_ext_f=%7B%22order%22%3A%2217%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2134.22%217.77%21%21%21231.36%2152.52%21%402101e2b617828509658935322e1ce1%2112000041505649441%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Afeb89357%3Bm03_new_user%3A-29895%3BpisId%3A5000000209510138&curPageLogUid=VOq0uiV4ufl0&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007446383234%7C_p_origin_prod%3A,,,,,,,
aluminum cutter,1,5,5,https://www.aliexpress.us/item/3256808940836368.html?spm=a2g0o.productlist.main.1.3e88xqMlxqMlKc&algo_pvid=3945ccd5-d3b5-43b8-8592-207c17e84be4&algo_exp_id=3945ccd5-d3b5-43b8-8592-207c17e84be4-0&pdp_ext_f=%7B%22order%22%3A%22426%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2111.23%210.99%21%21%2175.95%216.73%21%402101ea8c17828513790308327e12d7%2112000048015262087%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Afeb89357%3Bm03_new_user%3A-29895%3BpisId%3A5000000207262921&curPageLogUid=XHN2M4vGEglH&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009127151120%7C_p_origin_prod%3A,,,,,,,
wood/acrylic cutter,1,6,6,https://www.aliexpress.us/item/3256803836596200.html?spm=a2g0o.productlist.main.13.48caDmvPDmvPoU&algo_pvid=8f1002bd-013e-468a-b4b1-212788b25201&algo_exp_id=8f1002bd-013e-468a-b4b1-212788b25201-12&pdp_ext_f=%7B%22order%22%3A%22481%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%216.21%210.99%21%21%216.21%210.99%21%402101f54117828516222887141e5b57%2112000057647543435%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Afeb89357%3Bm03_new_user%3A-29895%3BpisId%3A5000000207262936&curPageLogUid=DVNjC7utKewG&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005004022910952%7C_p_origin_prod%3A,,,,,,,
PicoBOB,1,19,19,https://expatria.myshopify.com/en-us/products/picobob,,,,,,,
Mach3 Breakout Board,1,10,10,https://www.amazon.com/Acxico-Interface-Adapter-Breakout-Stepper/dp/B0B2QWHFKD,,,,,,,
Nema23 2.4NM + DM542T,4,35,140,https://www.omc-stepperonline.com/1-axis-stepper-cnc-kit-2-4nm-339-87oz-in-nema-23-stepper-motor-driver-1-dm542t-23hs32,,,,,,,
500w spindle,1,150,150,https://www.amazon.com/RATTMMOTOR-Brushless-12000RPM-Controller-Switching/dp/B09X2Y63XQ?crid=2MT3HOCCD0NSX&dib=eyJ2IjoiMSJ9.80MCbpRdxsYOBfUvA_meG8VHBi0JquH97wu-jC5K8_ogH_gkXgNYHmGB2bncSsyP4bQnw6kUzqqU0_PvE67Pm0WWaXo7h4dj7NtvsBt0NSBjczQKVDzIiZbfmKWIxfq3ONYzUre0ku93fH1xAsabwAH8-jSpqdms9tV1pUKKZopbA1tebcLfDPcSOtR3yqMsk-SwGOP8pRTKMPNkkthpftw75b73i4Xlg3BE0DTDFbcHE6xBJ-lJQzKHaONoo6HVYMJodZLrphZztd7nQY7GTu8YAq3rorF4lq_mSopUnsY.fA4QvYYcb7873B5WuwASA9O1xYc2dv0ohqru6kd39L4&dib_tag=se&keywords=500w+spindle+with+driver&qid=1780259275&sprefix=500w+spindle+with+driver%2Caps%2C161&sr=8-4,make sure the shaft is one thing and not set screwed on,,,,,,
power supply,1,32,32,https://www.amazon.com/Switching-Adapter-Converter-Transformer-Security/dp/B0BLHTC124?crid=B718EN4NA67&dib=eyJ2IjoiMSJ9.jHhVp732dWjelAjf8gTNZc4LBsEaJxJjPK2Gk4rCc-Slq4yopVinFa8zKZccG4lez1VZ0Nr_979KGuf4yM6p8f22uC2zpSzyVXM994wp5z47PI-kXBg8NSGxwX8p8G3mHgf-NPPxnhqi9Q4Lz2B0ijstZcqpJq7DJ6GFqL4-8OAfeDp0CQrex7AO0BdhAspa2RIrGcVK16QkGWSu09Dsn_ipVICaI0x6JTz36MnX0Ho.cO7s6am9CKip5KneMd6DSxgeao6Mo-8SqZK--hnXeME&dib_tag=se&keywords=36v+20a+power+supply&qid=1780077010&sprefix=36v+20a+power+supply%2Caps%2C130&sr=8-3,,,,,,,
Step down converter,1,7,7,https://www.amazon.com/Seloky-Adjustable-Step-Down-Converter-Voltmeter/dp/B0DM946DHG?crid=14FQB9LFP68GE&dib=eyJ2IjoiMSJ9.QcRP0RPhYzPcXMFTk6ylEDkbrrK0zRPS36dG1_RF8gVUHDgbnCXHhJdlBnSUmhmSUDqKZYyGlOaC7Fy4BgdhSKmLvsuz2Jf2JkfWbq6JhYZw_YDAJ97v3E87xacTobs4sPDhJ97m6mwuxDoJMIfwc52Zy6mhBff4u4mPYbjjL17duNSzKLPF3TToUvGUe9h-4V6HzTRZzoWC98c41P-EnsSMyuPLNYCHJLH5IM4KeJ9Canv2USKRO4T2JzH_XUjGNfHOa_3XsmyVMEUcQ8ZA6TiQFcxQA4nWVnXYm8skROg.T-QiV1GpwelMNedYEdqmrcTW5JApUctlcf47gS5waWI&dib_tag=se&keywords=step%2Bdown%2Bconverter&qid=1780078285&s=industrial&sprefix=step%2Bdown%2Bconverter%2Cindustrial%2C159&sr=1-6&th=1,,,,,,,
5A 250 Fuse,1,7,7,https://www.amazon.com/Bumbesti-Low-Voltage-Miniature-Circuit-Breaker/dp/B09WDCHWT8?crid=36189E5QTWS6B&dib=eyJ2IjoiMSJ9.-BT21AJF4VBaBbr_PHsMqT-r5FdXTgf1f_b9ycyTDpxSU3QEHdHWvmRPgDDgXcqVyoBAECB4f0bR46grNgS26afQSE44gG9ywrycJOK3ptnejmyDk_d6KA955b_epmdsmRcl1y_iHHHTJ3cRd4UVD42_j743gOe5oP-OOYrk_3s5nqRAOxOD2BBIVcd6clFnUvjt5mXKV_BkfBHhctPkR29m_jD_LIqz049a-LdYKDHhjdN7eVKBIy41rocVtP_zSS1WdCyK7J54d5WCMahR0K8wyEEneUhMFuAzmscATAI.YCsjpfecCycnCwBvGHrIv-0akIO4kcUNZKkQy2VB7ZI&dib_tag=se&keywords=1a%2B120v%2Bbreaker&qid=1780469187&sprefix=1a%2B120v%2Bbreake%2Caps%2C135&sr=8-5&th=1,,,,,,,
Contactor,1,11,11,https://www.amazon.com/Baomain-Contactor-CJX2-0910-110V-Phase/dp/B01KDR5B6W?crid=1SLQ1CHT1L2EP&dib=eyJ2IjoiMSJ9.4574e9wc4pZtbgiQKucp829nDhE5T48UNwhH-voB5fzK95aFtBvJ7MS9Qlwjeyzm1jYeE5PQ7oziQjtsQmPg413zwaQoSzVUa52EcZfnOHdhzzF_9vxAxjTuTVmWAMVMJRZKRIkEc_s92I_nywepcmiE2nQGptQJrgU_IY7xtCrQnr0GmDs0ANgMkXgFFvz8NK5UMVA13T5vlTxydk0rRwNMnmzWfs8eSWdFTimLN3k.2_Dj8bz4-60kPjmDdfdIzTgqYoBKKuTfmz6oKc8a-So&dib_tag=se&keywords=contactor%2B3%2Bphase&qid=1780469372&sprefix=contactor%2B3phase%2Caps%2C128&sr=8-6&th=1,,,,,,,
Estop,1,4,4,https://www.aliexpress.us/item/3256805247269854.html?gatewayAdapt=glo2usa4itemAdapt,,,,,,,
Stop,1,4,4,https://www.aliexpress.us/item/3256805220684540.html?gatewayAdapt=glo2usa4itemAdapt,,,,,,,
Start,1,4,4,https://www.aliexpress.us/item/3256805220684540.html?gatewayAdapt=glo2usa4itemAdapt,,,,,,,
Frame Motor Plate Left,1/4in Steel,JLCCNC,7.94,,6mm sheet metal,,,,,,
Frame Motor Plate Right,1/4in Steel,JLCCNC,7.94,,6mm sheet metal,,,,,,
Frame Bearing Plate Left,1/4in Steel,JLCCNC,5.67,,6mm sheet metal,,,,,,
Frame Bearing Plate Right,1/4in Steel,JLCCNC,5.67,,6mm sheet metal,,,,,,
Frame Back Plate Left,1/4in Steel,JLCCNC,7.63,,6mm sheet metal,,,,,,
Frame Back Plate Right,1/4in Steel,JLCCNC,7.63,,6mm sheet metal,,,,,,
Gantry Plate Left,1/4in Steel,JLCCNC,11.4,,6mm sheet metal,,,,,,
Gantry Plate Right,1/4in Steel,JLCCNC,11.4,,6mm sheet metal,,,,,,
Gantry Back Plate,1/4in Aluminum,JLCCNC,20.68,,6mm sheet metal,,,,,,
Z-Axis Carriage Plate,1/4in Steel,JLCCNC,7.95,,6mm sheet metal,,,,,,
Z-Axis Motor Plate,1/4in Steel,JLCCNC,6.37,,6mm sheet metal,,,,,,
Z-Axis Bearing Plate,1/4in Steel,JLCCNC,5.75,,6mm sheet metal,,,,,,
Z-Axis Back Plate,1/4in Steel,JLCCNC,12.43,,6mm sheet metal,,,,,,